AH,AH_Max,AH_Min,Part,Part_Max,Part_Min,RI,RI_Max,RI_Min,Vis,Vis_Max,Vis_Min,WS,WS_Max,WS_Min,Temp,Temp_Max,Temp_Min,Temp_Diff,RH,Dist,WD,Hour,Freq
3.912539547,3.91715768321535,3.70692028323328,5.96583387,6.03924346783695,5.46561137600839,0.0,0.0,0.0,64627.15574,66941.1035965536,62116.849962298,0.800034068,4.554663883,0.750688821559913,0.602576451,0.627298828613736,0.547262291990226,0.132,77.4017931892562,4821.230349,72.6031744082732,5,83500000000
4.484488585,4.80457903619527,4.44147154216427,12.85595283,13.0969722449727,12.1483668988475,0.0,0.0,0.0,4747.043201,4979.07702024993,4445.05578020087,0.1067218,0.253946377,0.099966136309634,0.193907164,0.198694270581862,0.182402771169728,0.015,91.2417738679325,4819.792191,101.346288983995,20,83500000000
4.498145471,4.62821948794186,4.19035139838937,8.888057457,9.58087651999541,8.14720920795725,0.012199619,0.0131469241761149,0.0110399403308099,5134.457539,5579.94408282403,4683.54429915872,0.066131578,0.333052318,0.0597847377350275,0.216369627,0.237055922831644,0.211221305644309,0.05,91.3783391454271,4827.744276,98.9712792843166,20,83500000000
3.389070125,3.49211544248727,3.10163984161687,0.0,0.0,0.0,0.0,0.0,0.0,75002.01855,75386.8086569337,74182.5236714956,0.604953732,4.04170881,0.569011167650399,0.09685982,0.106531363216843,0.0930941924021089,-0.1,69.4163804306879,4826.163268,93.1425290929103,11,73500000000
5.277573379,5.54247474307821,5.01741511261321,87.55790941,91.5786771350709,81.2178407189851,0.272725473,0.295720254712838,0.270911125551302,2398.774206,2489.07838886462,2375.44773383664,0.082849296,0.112817256,0.0753655164873364,1.453594098,1.53533958835847,1.4017201609844,0.092,98.5097979564345,4819.370272,86.1787090970662,8,73500000000
4.548991341,4.9001778202276,4.1717808255606,17.09280432,17.640563957366,15.6004149141685,0.030175702,0.0320119208354189,0.0293325798308954,4386.441123,4509.22471068237,4001.00779896079,0.051985701,0.184127672,0.0499563565004948,0.115752372,0.124445197948719,0.111361454173392,0.1,93.0532745437341,4818.996668,104.819865097329,21,83500000000
4.745776398,4.8564227528535,4.44351524858285,7.855904301,8.22126367486222,7.67522532030083,0.047735762,0.0524666879975793,0.0432510546330833,39123.24714,40288.4435890596,38089.5213076565,0.39243001,2.719376901,0.378687243227796,0.660718678,0.711927336591704,0.599517372196725,-0.225,93.5123307876257,4825.634696,94.4854887067281,23,73500000000
5.313938395,5.73755190971889,5.03063112055564,65.24132366,71.5830342442976,58.9972591348796,0.147887483,0.162284258184534,0.146194801773031,2103.813253,2261.66949338371,1921.61499341538,0.056591466,0.078937796,0.0532396758385859,1.448326429,1.57200520018439,1.44681607543117,0.0,99.2241491610093,4824.762568,91.5686308863044,8,83500000000
17.16657503,18.3634123050274,16.6368744473246,0.0,0.0,0.0,0.0,0.0,0.0,495.6476058,539.96301073226,491.74464550016,0.0,0.894605417,0.0,24.55526671,25.9156759134437,22.9892617902537,-0.91,76.4487993125304,2960.86207,88.0138009543485,18,83500000000
3.612312471,3.77126741573968,3.55388077483083,8.01713652,8.62289668945536,7.85711238777273,0.007970721,0.0080238510781696,0.0075129372856355,72006.97963,74348.9301237555,65345.4999691703,0.7135481,3.189898864,0.663525078058738,0.29542766,0.319175920685166,0.290002937370618,-0.2,72.985122795918,4820.940474,97.0227559456035,7,83500000000
4.725969256,4.9306349003406,4.39022594990392,13.9466579,14.9451633862046,13.3825307248748,0.0,0.0,0.0,7281.18457,7383.49350317435,7152.06204328233,0.917761626,2.086761802,0.875645035117675,0.710916018,0.75168484753766,0.687554089550138,0.1,92.802355816364,4827.473517,85.1238843475144,3,73500000000
4.863396646,5.25171200977664,4.81767335360915,44.75236247,45.943861839617,40.2796242828786,0.086727117,0.0887921591537459,0.0853856383481643,6689.681403,6843.57202775256,6136.99654866702,0.411653238,1.85361948,0.373780225602868,0.655564211,0.713969229959648,0.652231615263841,0.1,95.863812133251,4824.031123,89.2031595200671,3,83500000000
4.708678215,5.09767986761355,4.46191281971727,29.66146358,30.8309838607865,27.0768433070393,0.058774971,0.0617689859519873,0.055056843613477,3457.239393,3686.1239777206,3378.03176098196,0.0,0.713223582,0.0,0.202250102,0.218472008141759,0.199561942879085,-0.068,95.7481874689306,4827.955674,45.8533810692183,22,83500000000
4.575640482,4.72348649028763,4.22286271898804,16.9354061,17.6003554778296,16.2971085528593,0.028515428,0.0311221592924766,0.0274391591999752,4520.056519,4959.87070833658,4351.16023085484,0.040661033,0.166592694,0.0396018267841843,0.177401237,0.187253820982317,0.165714367982501,0.1,93.2021353290227,4823.015414,98.737354290233,21,73500000000
5.315105573,5.74698904689574,5.1109164865742,50.10778066,52.6576762171444,47.4096372839717,0.08347746,0.0887514931318481,0.0788879108010911,2324.42325,2362.54083816289,2190.66105578619,0.0,0.458428972,0.0,1.421291143,1.52704716840015,1.3097332005488,0.053,99.4287721875778,4821.824104,90.0936803736074,9,73500000000
4.950246897,5.21319732987983,4.52430063668341,213.4665,227.972945627966,196.189882531115,0.69281204,0.714606912693493,0.691111868142091,2058.200662,2235.92141063009,1951.34167435505,0.347506486,0.531329972,0.327166878839737,0.516536061,0.547260501397052,0.483687341198006,-0.1,98.5103345716231,4822.95568,87.1300961083989,4,73500000000
4.546772196,4.70267235627988,4.46880384850388,22.91017627,23.9633101535353,22.8370319907138,0.04209624,0.0455184789674212,0.0401920555161003,3776.716672,3863.55808900385,3464.57221039578,0.173027771,0.511100468,0.16295383317259,0.066616977,0.0730136795658463,0.0654260812346455,-0.043,93.323068151303,4822.924796,40.1733837991071,21,73500000000
17.44366459,17.9106473894824,16.6226659019655,9.877506056,10.4477406747803,9.44413168340763,0.087211988,0.0942091633551337,0.0785989753814002,5946.904851,6337.72980664559,5600.78107421437,0.126440606,1.085642493,0.126082815778264,24.12019417,25.3356931989315,22.8001284299668,-0.41,79.6200446111304,2956.344102,91.4164646440632,13,83500000000
4.024127986,4.33563716539321,4.02239564815889,5.880663224,5.88332257898277,5.8448824174318,0.0,0.0,0.0,17796.12421,18172.6343847138,17134.1897500314,0.448477216,1.281347587,0.442920178825506,0.656107856,0.697561191889937,0.652862133817573,0.34,79.3177909240878,4822.627799,91.3589285520113,11,83500000000
3.41932444,3.69739605622896,3.16785756686445,0.0,0.0,0.0,0.0,0.0,0.0,75001.59583,78228.4211116546,74070.3390581335,1.200120508,3.946685024,1.14393022774494,0.016734344,0.0179682589432174,0.0159465752440136,-0.3,70.4236214633961,4825.194277,96.021219422869,14,83500000000
3.636218088,3.71782347619679,3.3366855393791,19.15591675,19.7910639440077,18.4908361367529,0.02838961,0.0296477379706173,0.0276888475588916,40531.20697,43355.8687073077,36929.8350550456,0.530488426,3.060557032,0.528528723516844,0.08013825,0.083184781386337,0.0766475133666537,-0.27,74.5643707896308,4818.001256,88.6911977255143,7,83500000000
4.545527174,4.83801276864513,4.28040510130018,16.82651578,17.2532290682078,16.7542367176168,0.037525377,0.0393354752764478,0.0354543204279694,4318.851666,4635.16831764691,4112.98389800974,0.046545569,0.115071918,0.0448273272956889,0.216481085,0.229925788476102,0.198772567483696,0.1,92.3401748997857,4826.724885,101.516748718649,21,73500000000
4.68273194,4.90353028984773,4.34480210299869,7.122744959,7.51687498949654,6.99284979711418,0.0,0.0,0.0,31609.03779,33865.1054870772,29834.664351138,0.796828922,1.274944466,0.766044327305221,1.815363831,1.85862991605445,1.74494713851582,-0.1,85.2837824087619,4827.643073,103.436420005483,5,83500000000
5.535058138,5.95257005619223,5.33101336760596,6.115464139,6.58707303569663,5.96486443739993,0.001000812,0.0010401545442929,0.000952245026649,4619.090621,4957.77603515241,4603.0643171957,0.282609562,0.77506373,0.260902728317449,2.088601019,2.12465507575719,1.99340691236809,0.7,98.9568694207278,4825.800931,98.7186381874641,10,83500000000
4.862268996,4.96653730172269,4.46977242177235,72.67667166,78.5575532685971,67.6767974371298,0.0,0.0,0.0,3347.349508,3540.98452394931,3233.16714329702,0.0,0.690930883,0.0,0.604340621,0.624746901443584,0.566800310164709,-0.1,96.1786636548468,4820.758391,92.3464779417545,4,73500000000
4.988064076,5.4847933940333,4.66754128695872,89.41728939,89.5766952531266,88.5140928433766,0.0,0.0,0.0,2076.106535,2145.42182956866,1889.6107296491,0.226646522,0.405895137,0.207689643746217,0.502833663,0.518040307961911,0.501964458938577,-0.1,99.3562623460739,4821.999693,47.6630169398677,4,83500000000
4.848067681,5.07878881786214,4.51315531183937,11.04662024,12.0000134016898,10.6840726062739,0.0,0.0,0.0,7289.800122,7858.63439912265,6619.80328911975,0.147103298,0.558905472,0.143206097851213,0.587018685,0.631218360389078,0.572833113799391,0.118,96.0117079236319,4824.735302,39.7495606750459,2,83500000000
5.18845951,5.48590933379381,5.12534949853892,13.17495319,13.8038259025311,12.188805534081,0.014023505,0.0151099797512854,0.0129488586458802,7243.953092,7256.89795252005,6800.01396864821,2.633067676,2.881565006,2.61547362152707,1.899249,2.03266005135283,1.77236807358047,-0.4,93.9581081516896,2015.233562,30.9493239742955,21,83500000000
3.77530099,3.92011004599994,3.64360162872681,6.040812051,6.64316484073366,5.92911977355205,0.0,0.0,0.0,64626.89669,68775.3350391478,63517.7755337105,0.814577043,4.527522826,0.777063359575563,0.598952544,0.629222814106601,0.557865825149142,0.132,74.7053598116444,4820.538668,83.8212554221096,5,73500000000
4.575249405,4.90758137756985,4.51922028765655,107.4244518,112.534361480317,98.7050192458965,0.0,0.0,0.0,9563.961561,10186.446455275,9268.23687330479,1.75101598,3.981513293,1.60934231015231,0.856206161,0.932701091359193,0.820187594427036,-0.3,88.9536319413264,4823.783164,99.546644550489,3,83500000000
3.307861399,3.39844270133165,3.25665982994119,9.824271198,9.89218341177737,9.59750268006329,0.0,0.0,0.0,61883.29224,63102.768975516,56891.9861244092,1.624222602,4.57654489,1.47902084017527,0.167383427,0.179124743260691,0.157825125118474,0.017,67.4249484699302,4818.932188,114.627009051262,10,83500000000
4.85896789,5.1534179495278,4.67792273514627,115.3407338,121.684512684365,114.267112841323,0.299370803,0.306624703803095,0.293472563259905,3899.063678,4045.96339798601,3592.16874625435,0.761376971,1.13619735,0.714789455116199,0.675225249,0.73988773860566,0.671389536548915,0.07,95.6475754902263,4824.661276,88.2556016263154,3,73500000000
17.69716214,19.3329747950116,17.1923832859195,29.74456656,30.5458072629812,28.6136998438222,0.0,0.0,0.0,30.73197747,33.623772942934,27.9239828082129,0.084346197,1.400831995,0.0823552594934981,23.78152594,23.9899304835858,22.3223980630209,-0.63,82.345614530702,2958.800383,26.6782769864072,12,83500000000
4.712374025,5.1355337438087,4.30537954111506,25.10328563,26.721494102621,23.0316807558468,0.064451871,0.0646131588247674,0.0622759562606937,3805.572997,3929.9477559582,3486.53085905631,0.0,0.390792431,0.0,-8.06e-05,-7.85871657049903e-05,-8.50704128931376e-05,0.058,97.1674835963652,4823.515468,118.790808255592,22,73500000000
4.679029946,4.84275983465161,4.63559692521889,29.50604895,30.1207131937121,28.8938137677214,0.065523097,0.0682577654767054,0.0602519826313601,4532.88521,4751.38323951008,4393.64535194231,0.0,0.222560722,0.0,0.101467215,0.103984180406436,0.0943646432629336,0.2,95.8074920056648,4824.283431,48.3454476795704,21,73500000000
4.83392671,5.02711657377858,4.67731177591591,18.9645887,19.6222424889519,17.4441491129776,0.0,0.0,0.0,18341.17154,20018.9687037942,16775.0953439347,0.776232801,2.425417927,0.746192263892086,2.04237623,2.09054625715815,1.9658190429763,-0.2,86.6928468862749,4826.494789,83.9875354369848,21,83500000000
4.841092582,5.23511040379423,4.46711303299264,234.9366394,258.080312773578,227.246396610261,0.0,0.0,0.0,2439.016114,2667.41754097605,2333.04614061961,0.561147228,1.180252615,0.553473084127365,0.72362635,0.757084801062629,0.720656181530702,0.0,94.9802770942909,4824.884851,96.4811489855386,4,73500000000
4.549047062,4.80805066117019,4.20952342258672,5.053676529,5.4567618461752,4.69737554108929,0.009931327,0.0099977526072767,0.0091537751292578,5094.951616,5307.74878349179,4819.25026571688,0.121217385,0.416227493,0.120624454488586,0.163024617,0.164778394110547,0.158684031252056,0.05,92.7521543995579,4823.301825,103.920835321189,20,83500000000
3.828336285,4.00974407935057,3.70372719753469,7.070619041,7.717540747129,7.00770397518518,0.009057814,0.0091667235837483,0.00880292202504,28784.04201,30511.6019350099,28617.8937751663,0.435846938,1.003000774,0.400151734959667,-0.738623377,-0.702768545930197,-0.796605464688064,0.085,83.073343990348,4825.552184,92.9566469438191,4,73500000000
4.842837278,5.25515986753124,4.70879462539775,10.13684474,10.2614168038554,10.033914346096,0.003005298,0.0032475763157074,0.0028888871459761,4215.21587,4521.59071188004,4146.59779324979,0.0,0.0,0.0,0.665896331,0.719076226971647,0.620025157459115,-0.048,95.3910015571895,4823.127929,56.7491908640957,4,73500000000
4.905943103,5.39526773576992,4.90165051747328,175.3500345,191.412426183827,165.862670847885,0.514571302,0.554224141493143,0.469097175510929,2671.590867,2806.27122812686,2576.67902945716,0.168376955,1.241477852,0.152430259291823,0.748066227,0.753939902979662,0.731215647691358,0.0,96.091662714076,4824.405375,86.4551343927884,3,83500000000
5.000668164,5.08397101083434,4.71742415762253,90.80412523,92.325619308825,88.4750098659781,0.230463863,0.245730304356342,0.227007149238995,3102.490891,3253.77358416825,2996.3722875135,0.0,0.0,0.0,0.562835032,0.60294228703401,0.528063801401889,-0.175,99.1981920967177,4818.982512,90.2248735389089,4,83500000000
3.614286017,3.7954139955535,3.47820865572474,4.913528784,5.2463736075626,4.62892730331537,0.0,0.0,0.0,75004.68187,75113.7594562357,69425.5679946436,1.348537804,3.813740596,1.26338155859699,-0.145756838,-0.145703045064122,-0.147965154593542,-0.1,75.277610768592,4820.512483,90.574955184734,16,73500000000
4.824959544,4.84081181569632,4.62096712502938,149.0891439,159.668085889025,138.374884641167,0.0,0.0,0.0,1941.316905,2121.00094200487,1819.0690690346,0.036463455,0.051830752,0.0329494136125209,0.571423154,0.61493749521203,0.535281399607258,-0.1,95.6563096668651,4820.868291,96.9708196927103,4,83500000000
4.844381501,4.98341614011308,4.61633106012268,6.028559722,6.20414852203741,5.82220463176799,0.016159045,0.0176929380433478,0.0159018072499667,23256.81118,25202.2833458396,21375.4679604089,0.574774342,1.348334297,0.569360800636531,1.956597772,2.05389926910619,1.80372431649812,0.362,87.3867583218011,4823.766391,127.384481416069,0,83500000000
4.978327871,5.14687479376076,4.87671442675875,237.4867988,246.106236749191,235.240911445898,0.0,0.0,0.0,2503.344056,2684.37421220462,2440.767154196,0.337026469,0.950711871,0.312366105626608,0.604941145,0.660485185341581,0.595995809842875,0.0,98.4703254145581,4822.935224,84.1250240358325,4,83500000000
4.891197876,5.20861449541183,4.77418477273384,75.37051698,79.0491776874925,73.4744831030422,0.0,0.0,0.0,2530.945192,2755.47672468383,2373.55254862878,0.22291888,0.395243074,0.212208324203567,0.521257709,0.531985490973584,0.512301130158096,-0.1,97.3037297350191,4827.248866,103.982864607559,4,73500000000
17.49643166,19.1103587957802,17.202573936708,13.95216338,15.2526765904464,12.850292262095,0.39933595,0.425826181331668,0.363379888981997,260.1232736,267.256228443664,239.194207267249,0.341704572,1.275109695,0.330438823141607,23.87814624,25.8377880559993,21.6090019870809,-0.67,80.9657373716612,2964.561897,84.0972784768346,11,83500000000
4.024800328,4.19508605803814,3.85057990059756,0.0,0.0,0.0,0.0,0.0,0.0,19121.77197,19298.7627183807,17277.3582061905,0.0,3.130063562,0.0,0.278859807,0.298836494406008,0.276760302500945,0.2,81.411914917003,4819.551317,127.491809074959,10,73500000000
4.600593127,4.85754133292419,4.30607540230966,8.097707397,8.2864286922385,7.45158104883849,0.0,0.0,0.0,5411.542844,5769.77705741434,4885.32986088671,0.0,0.0,0.0,0.216282886,0.23041533279497,0.209191434205624,-0.032,93.4600870148927,4820.335438,117.689283029709,20,83500000000
4.823485805,4.99815188657003,4.74514363127202,104.6394378,113.41431592731,104.596173594243,0.0,0.0,0.0,2052.30821,2229.33212256961,2021.86368494846,0.131094959,0.265034231,0.118401691397181,0.591915988,0.592157046543811,0.570768187013441,-0.1,95.4928159040634,4823.7054,90.4987676131846,4,73500000000
4.842706077,4.92429646749264,4.4672517972959,42.6816655,45.3771742585162,41.7106855212968,0.060950634,0.0644286682061311,0.0567059852046557,6728.536247,6749.72218713527,6214.55446592416,0.513911143,1.633332932,0.513164616318888,0.760069793,0.806175471961721,0.687804132565053,0.1,94.7751281189608,4826.6416,84.6710550971527,3,73500000000
4.904612673,4.93539090673859,4.81181207458278,111.7673421,120.044681009371,106.724896422473,0.299919377,0.313649467458907,0.285560103536859,3459.168897,3645.00602474033,3340.73973657274,0.210203149,0.814994128,0.208487042166381,0.813956325,0.857417104878937,0.771319557306936,0.1,95.6332882603056,4826.419899,97.3007315987859,3,73500000000
4.595828403,4.84642219275334,4.47298558682818,8.997821227,9.47418045050794,8.68124774801048,0.012235545,0.0128637673772294,0.0112580689076425,5129.838914,5213.69471114133,4644.71968950763,0.066916453,0.323004724,0.0625256922573064,0.232758743,0.238002916599736,0.220197065368819,0.05,93.257559911052,4823.682702,106.033606153702,20,73500000000
5.238595925,5.40883627707087,5.18024188839844,5.98602125,6.38226275878707,5.74508418865089,0.01009444,0.0105010739612001,0.0092858257767768,6299.168473,6616.42380379417,6147.03130111437,1.742301145,2.244847077,1.72704543895086,1.81370754,1.97845847886541,1.7184843735325,-0.1,95.4181231420373,2013.044043,99.0607312286453,21,73500000000
5.318873239,5.79569076916646,4.85761894313368,10.16050536,10.3213590979675,9.80909174381494,0.019675224,0.0211497609950595,0.0177435727916907,7415.015083,7734.68380428756,7347.88518416982,2.205694591,3.02819805,2.13470595053196,1.785509196,1.92944236676521,1.61540355580263,-0.475,97.0659160308887,2019.836121,87.1820053027634,21,83500000000
4.98882084,5.38770622786983,4.85046672623791,36.19506605,38.8315577006419,33.0486194788105,0.080893208,0.0863074959651725,0.0736651811739077,15250.82711,16577.6508405733,15072.2592208867,0.384379081,2.563821717,0.377548398326547,2.006043043,2.08300623774233,1.88188135538556,-0.2,89.6912378345396,4818.836949,95.2717888387001,21,83500000000
17.13510904,17.6220494262936,16.137990785373,10.78481397,10.9694203056841,9.99003620124011,0.228381928,0.229884321849716,0.227860856526616,43.81456499,48.0758783290923,43.058446863194,0.0,0.413051935,0.0,24.46769325,25.9672781666596,23.4383245607067,-0.8,76.6874471363473,2963.652606,91.6278628752591,18,83500000000
4.939050782,5.32764280447876,4.51891734330985,0.0,0.0,0.0,0.0,0.0,0.0,2026.425491,2066.69215341361,2008.52667664209,0.0,0.019223103,0.0,0.607670692,0.628450056216118,0.601134394362833,0.1,97.6751537126572,4826.866439,100.153080156295,8,83500000000
4.923751594,5.05611158619807,4.51674943244036,181.6163324,187.04879267167,176.470718971674,0.495901055,0.516565956316933,0.451564130227784,2592.217235,2697.91703084884,2486.19978946979,0.369078339,1.091912362,0.345337997699262,0.721456516,0.776322151989837,0.651399560976895,-0.002,96.6163700317182,4824.614223,111.482004003165,3,83500000000
4.880290835,5.24425402854181,4.69581736673869,192.4115103,204.256455070222,180.386318819375,0.0,0.0,0.0,2186.174097,2246.98854235478,2047.77866663456,0.420412478,0.715670695,0.383445537300523,0.681168342,0.714696141481618,0.637873609750351,-0.053,96.0282041403432,4823.092878,96.6177971005074,4,83500000000
4.56716968,4.8111624038568,4.16199654819021,0.0,0.0,0.0,0.0,0.0,0.0,4729.631633,4926.38671662972,4530.80242268049,0.255680656,0.554918333,0.240506117002044,0.10772261,0.108207283770695,0.105397607555581,-0.083,93.4767843686996,4824.397825,88.0734241099636,22,83500000000
3.625585631,3.83936415080521,3.28128179096699,10.79513828,11.6875875590187,9.81658909105314,0.0,0.0,0.0,53024.56152,56928.7381220212,48388.3234023724,1.177907286,4.662668326,1.07719679943169,0.347037126,0.355821022428509,0.334901704389045,-0.1,72.9939646734193,4819.241743,88.1327455078409,7,83500000000
4.792912497,4.92988096705061,4.52512015881218,143.8074543,145.06025543145,134.295265499749,0.433968926,0.468769432255231,0.399499068896571,3203.247979,3209.31777377894,3184.20813422189,0.391669286,0.659017448,0.376816563742983,0.698041734,0.737935548170272,0.692418775551628,0.048,94.1999326381951,4819.109067,105.777190368973,3,83500000000
4.714880118,4.89554015972635,4.42693032575735,11.00638444,12.1059297714226,9.93854695779315,0.009989568,0.0104189667058202,0.0099610193276737,7633.977176,8271.32843841517,7589.23683510997,0.451235501,2.100908151,0.432590448406215,0.689578014,0.752033263221665,0.685756466180211,0.2,92.7200265425034,4825.907823,177.691272639239,2,73500000000
3.390136184,3.4943788949126,3.3754240251114,0.0,0.0,0.0,0.0,0.0,0.0,74998.11245,77890.9986620554,68315.9899721405,0.974849021,5.175323351,0.900989304162911,-0.061725825,-0.0591550795839925,-0.0655846023327117,-0.1,70.2010464329648,4820.918184,83.6903315876573,11,73500000000
4.980216812,5.07852071343394,4.52216494040924,0.0,0.0,0.0,0.0,0.0,0.0,24743.8664,25868.2714786793,22493.959234804,1.418095757,2.877599766,1.34339392731031,2.012031112,2.11658001480098,1.81477109654001,0.563,89.5002340994374,4818.010622,88.2847926890619,0,73500000000
5.193986314,5.48243634393904,4.99231972295504,10.09190487,10.0931651430968,9.16242099307021,0.010957526,0.0115229836363226,0.0100847468559078,6665.202154,7263.04253187795,6179.72241542069,1.254026192,2.191372509,1.22513146951364,1.815069264,1.84104866882919,1.81349798507894,-0.4,94.5968419548095,2018.623957,87.0641195656718,21,83500000000
4.500319908,4.78275830688431,4.36483066711144,19.12412183,19.644762057388,17.8828861283674,0.0,0.0,0.0,5124.469641,5457.39319774403,4823.89469288033,0.0,0.0,0.0,0.237413077,0.248807765638128,0.21814065015543,0.06,91.2902977977248,4821.22203,58.5940535408324,21,73500000000
5.04799383,5.50075817927857,4.62319423197245,7.021710255,7.18418050344548,6.37586409140902,0.0,0.0,0.0,19806.48918,20939.7653713569,19108.4438288682,0.968791738,1.542423978,0.940329011066552,2.097559611,2.1174466943204,1.91513260764725,-0.1,90.1943162055665,4827.102422,112.878518636432,22,83500000000
5.252904366,5.57272490744575,5.01110570989289,88.41143952,88.5345220866874,85.3260595619408,0.200650337,0.204484798532649,0.18882364879698,2053.207343,2102.77480726984,2028.60351720827,0.083545828,0.130814515,0.0820909426758285,1.346140285,1.4700580181143,1.21329549787595,-0.1,98.7694206225207,4822.725633,88.4999034652048,9,73500000000
4.90428539,5.35382264845498,4.85141654696837,216.8829895,219.588975636587,214.99628990585,0.0,0.0,0.0,2411.127674,2423.72250705246,2265.4423117876,0.427548,0.83741003,0.391255048568744,0.671627598,0.73858956782933,0.61992272246784,0.0,96.5634385084958,4819.775519,25.1401208990697,4,83500000000
4.854263219,5.32787235324421,4.36999542615884,89.65989496,95.6670595578906,85.4133979830552,0.254399427,0.257830295033678,0.250060299212862,3685.326591,4006.63081179241,3475.25230029522,0.41407338,0.875183051,0.386130797591055,0.73976883,0.794923696970836,0.70093158950726,0.1,95.1334553674756,4822.34914,98.8586217340568,3,73500000000
3.997025948,4.39516716507471,3.87801241088019,27.22474224,27.6012181512425,26.9557925130475,0.053448749,0.0560452652953794,0.0489512084825269,30416.31153,32701.6310509169,29675.3708756391,0.958905729,1.769919021,0.947367843642321,4.060740541,4.21190754373818,3.95771462839023,0.282,62.5962334633695,2021.653659,91.9544306334019,7,83500000000
3.500388206,3.51565857949194,3.44551486774518,7.992126101,8.0768737266896,7.44764958870189,0.0,0.0,0.0,73137.16015,80394.0178923926,71980.0179457182,1.792680625,3.619949011,1.66821884339104,0.051971604,0.0523066652580828,0.049865649496542,-0.1,71.9184093879488,4818.485802,70.5253429091044,11,73500000000
4.62761263,5.02418485955504,4.60337326800852,7.862179826,8.26555989760413,7.11238355746499,0.0,0.0,0.0,5216.165687,5341.76128128526,5099.90488384327,0.0,0.0,0.0,0.208504914,0.22078920703066,0.207359890712517,0.0,94.0592894843414,4823.086964,136.998030183936,21,73500000000
3.994647927,4.11628115701971,3.67472472083111,5.052319858,5.3819591372442,4.93648553218924,0.0,0.0,0.0,18048.59633,18592.5636292143,16835.4457672908,0.343053194,1.849479902,0.312324507595364,0.289872662,0.302942203058194,0.280303861525842,0.3,80.7408590327025,4827.009307,39.3437792589927,10,83500000000
5.305079101,5.51073798792552,5.25561853605643,49.8552865,54.8398908088317,46.0155194576175,0.08377268,0.0857548360978779,0.0767212875971317,2317.795189,2415.62618554194,2234.29015126727,0.0,0.442461372,0.0,1.368196437,1.42368382883352,1.25171687690756,0.053,99.6006901796209,4822.065288,45.2692986928031,9,73500000000
4.786269106,5.04265953964773,4.34793365161652,21.41029034,22.9097335029412,20.5076738995243,0.047114153,0.0518223572262143,0.0449500570053821,6809.201925,7223.72538898395,6368.21134879846,0.182007711,1.254211174,0.164315838558408,0.764697486,0.778605707441421,0.689605303760508,0.015,93.6409444744559,4822.201802,80.7284781268717,3,73500000000
3.906577475,4.2873480288312,3.81214676240359,6.925324014,7.3448127365033,6.5035841181588,0.002973998,0.002990326308329,0.0029280487984083,26092.39864,27401.4152788124,25268.8155602634,0.0,1.627908939,0.0,-0.998923524,-0.977921575596326,-1.07274440071279,-0.352,86.3167680141284,4822.937271,106.978286102083,5,73500000000
3.631577558,3.77330547673245,3.34519464564066,10.85617511,11.7827001070734,10.8248463970903,0.0,0.0,0.0,53022.48349,54522.5588350609,51181.6352200364,1.186073527,4.666280063,1.13353415873374,0.320128016,0.320357346879737,0.304709666610704,-0.1,73.2499122088258,4827.739465,90.3724947266816,7,73500000000
3.512947822,3.72773518488754,3.45486231520764,0.0,0.0,0.0,0.0,0.0,0.0,74996.20368,78388.1359710465,74863.8615085103,2.397059797,3.924903178,2.29190198118991,0.347942462,0.367808842298496,0.346533126473649,-0.1,70.721827106262,4819.06556,150.043457351793,6,73500000000
3.606238653,3.81274019695911,3.42628252237272,4.967707218,5.04566137345769,4.65526120847441,0.0,0.0,0.0,65781.53663,65917.8113088635,59680.5001955461,1.062873248,4.692541485,0.957807741683837,0.029013622,0.0317307585056637,0.0283495927252604,-0.3,74.210458863472,4826.557949,57.6977932019834,7,73500000000
3.305612637,3.44119696251144,3.25825707083171,14.14232226,15.0626214708748,13.3425800732282,0.023739334,0.026051636501577,0.0227866133784231,70317.15017,76577.6725090049,69608.0241807552,3.184846416,6.8362199,2.97236145253299,0.146153798,0.1549111952176,0.133614459736448,0.0,67.4776179011088,4825.174184,93.2109753948769,10,73500000000
5.282067037,5.29634221782422,4.93218019870806,8.053254263,8.35003905295075,7.48520935564912,0.0,0.0,0.0,6321.251231,6749.59375544777,5994.40050891856,0.445703742,1.718678249,0.439133350110112,1.760437895,1.8713462419223,1.72800924702105,-0.1,96.5584241926095,2019.792762,95.746905987488,21,73500000000
3.910700107,3.91756791601446,3.80825915850117,5.016559735,5.32160790426971,4.70271879671743,0.0,0.0,0.0,75000.69682,78300.7945433169,73172.1850489466,2.152502645,6.551936053,1.94913817341801,2.442632719,2.44781227335447,2.2234502851176,0.039,68.2627636691026,4826.094419,84.7915787890323,15,83500000000
3.708567464,3.87987177535538,3.43884853483348,10.16468056,10.7341234796831,9.70699931263402,0.043789194,0.0445796220141977,0.0395730432872387,53297.22859,57066.4332253016,50967.0949409739,1.276150706,3.732848035,1.17950180673497,0.039338831,0.0424123037699367,0.0376817256991064,-0.352,76.2619560301305,4825.093343,88.7809481960876,7,83500000000
4.955845857,5.28370467666982,4.49008813609126,5.922334698,5.98985896752663,5.61722189715054,0.0,0.0,0.0,4235.251086,4478.59476334493,3992.41540817136,0.492509396,0.933672264,0.447648544065238,0.992224435,1.01238400492393,0.944048315368485,0.0,95.4614285186561,4822.250812,56.1321907372822,6,73500000000
