AH_Max,RH,Vis_Max,Dist,Vis_Min
6.1393989552632,87.1271674975638,77324.5425601658,4820.978518,74856.9786696114
6.10202762407108,77.1439603336784,74466.4302615713,4822.837856,67674.7846985021
4.48578303736656,64.8620650962493,25727.4923187684,2020.984694,24323.4236652067
18.9840901628246,67.6897002806458,20045.1160002822,2959.93401,18433.9322912403
4.39370039181989,64.9705868257927,7263.46804429446,4822.404464,6744.1534175236
17.8091632106827,79.4020442081487,30222.7027146541,2112.304359,27823.8616944431
5.91240096105095,96.0977198176827,24650.1689508251,2012.594105,23716.2386067385
19.9768544210191,85.7918962278177,31579.4325526906,2963.270815,28695.7379985073
22.1198502104556,76.3505973975365,18306.7605081356,2961.560812,16660.4459084418
7.55394473070443,87.968654706826,20937.7763061429,2012.599267,19349.5924020773
5.55186031187486,65.5904296889009,33476.0269043597,4821.430253,30758.8145687602
5.67197587986974,83.7460704202379,8019.2876514455,4820.193209,7724.68401046714
5.36326232293513,80.8795847453135,46743.6946351412,4818.270503,43847.6881116495
5.41254076253003,81.047547654801,70907.5084892628,4823.402404,59027.1889050449
18.8995608650822,89.8832887900379,28784.5098831735,2964.316076,24434.3042075655
7.90858090216768,73.2589882125664,26355.305183864,2018.46066,23342.0577707722
5.30436652553369,79.1458389825243,11066.3803891091,4822.812575,10025.090343861
5.34074382631208,73.5348373922983,46175.6962669009,4823.61848,41701.1470245212
20.7837440499832,85.5637644892419,4366.63805518376,2118.344093,3757.95196569531
5.05415506091187,78.5862557825876,6333.76653313274,4824.322913,5602.87605473125
9.82742396396624,61.3181489536133,31476.7622806408,2018.461776,29165.5236911146
21.3280223056522,93.9838597405741,6400.06396378306,2116.983001,6150.80363400677
5.59511488246197,74.961919485101,23803.4189930275,4826.00666,21192.890521174
5.9606793094086,70.6421317869095,75242.0413688502,4821.695177,71200.4253711817
4.93198269296402,84.7895708516831,42001.4627745607,4827.342489,37449.5813329063
10.064404623294,60.3251938881239,49430.602263295,2019.26601,43122.0337719573
21.108638210502,82.5759760196803,14092.4292214922,2956.044834,13135.4172465842
6.95900870461981,88.1592026137997,20057.8552053801,2017.799751,18478.7925772697
21.985723297168,82.6436431734378,20487.7732568227,2958.602531,18207.3440680476
17.6458448783603,85.4072093133793,22240.3058398651,2955.739666,18426.945840201
6.37424652349212,81.1653176525929,51754.8598560116,4826.810572,49976.4040158368
18.9548151696963,87.1402612572591,8629.7113735129,2959.53047,8361.55100451964
4.49693272146399,73.9998560803892,43757.5815647245,4827.930245,40425.6434032945
4.58933867191799,75.8683335812898,21890.7994775072,4820.630883,20707.5804641887
20.1847238956109,85.9390689598811,19801.8870929545,2959.652164,18094.6251960837
21.2278297657962,83.3347800036929,6920.14124354041,2116.854958,6215.79118984649
19.4893543197061,92.775192823659,40587.0700444625,2116.498436,35945.4060869455
5.83700361085924,66.3219672791195,75882.842548248,4821.236621,71275.9992769903
21.1515818531892,75.5996822799648,21491.4014974257,2957.534724,18577.5476651333
5.72920693234426,84.7873056730515,30253.3957302338,4823.844916,28147.8560770482
20.268786631754,85.4067219158729,21011.9900931024,2963.549394,18049.50873405
4.61067918738615,66.9626631660305,30276.8292422343,2015.432098,29204.5218402371
3.70875492376879,74.4437645490305,75465.9014757292,4819.692866,67232.7888637647
4.72555906754658,71.5951703054135,57384.140500151,4820.51092,50009.0057978485
8.00635292505947,73.402466821854,25668.3104278924,2019.90229,25361.7499764167
10.2279681791806,66.4967584747923,49257.6393186319,2013.899444,46061.4809470329
7.05353179645665,88.7124778789941,15151.3919403143,2021.800924,13656.1134038352
6.42100883620894,78.9159820515558,61424.473644947,4820.020648,59046.8133269569
15.8706705927638,89.1751006547079,6472.6104372951,2956.140775,5774.89052107169
19.1999808360569,96.0633186023095,25973.2968590197,2113.67069,23105.8824381651
12.4380030733336,91.4545058141636,8461.57126141932,2013.929453,7797.2296452195
11.9568325668217,97.8502719420131,2143.91359669827,2012.111834,2121.34431655634
8.32598851205682,46.9797734400677,52080.1119227654,2014.968312,46280.0455973605
11.1139096128626,92.7926753445548,10431.5628984788,2017.72724,9474.6819836604
20.1762766538803,85.3077050860316,27308.1298432178,2958.315452,24577.2701675031
6.9728009656728,90.9239513252836,16638.99290303,4827.418357,15985.5854633975
7.13710548801708,89.1975212710035,30866.8943328766,4825.061371,28034.8939830859
18.2882331066698,73.2708172439459,17733.3777560401,2120.018624,15813.8735020727
5.81421779615829,83.53221474697,68082.6255102798,4822.586965,62563.14107545
6.46006925072767,91.7869075956808,46559.9643803321,4825.99122,44017.8430875427
5.3618978251325,84.2189507210113,24369.2186717574,4827.045483,22110.1808255513
6.38902066161796,77.1201130889134,24824.4442598929,4819.533555,23787.9024259982
15.6762915962654,84.5943620944661,72783.9473502132,2959.702652,68320.80848937
5.52456604859307,70.9437972168796,78668.6707001327,4823.544892,70410.887768324
20.6295780122548,85.2168772690599,16743.277881727,2958.763494,16318.2295957222
7.55992280196748,88.4854676803746,22128.6329923663,2021.530518,19554.8853383181
6.93672137939303,92.2048520021853,15115.2315939307,4827.920305,12935.0348923981
5.34490049635284,71.7025660414373,74580.9054471096,4818.923316,68148.7780330541
5.34028166231453,71.5672788592096,68487.370260692,4827.689221,61239.3201059984
21.2395374635996,83.8696024424446,26896.6864256347,2958.976622,24650.6989360994
4.86386393227633,77.8321054721335,30397.8352907305,4826.832353,27117.7825422649
20.6725254830119,93.30242843411,4093.84162541447,2118.10859,3616.23702157093
4.53747975175687,66.7821566271521,36216.4399921407,2018.722489,35706.4836645517
4.53486644803337,67.391649297359,15545.9601431507,2021.995687,14054.6733218399
6.95117870046885,93.5720222302467,10366.8240284873,4821.965172,8968.27064427812
19.5462944726213,81.4477631304334,19007.8385285012,2958.697546,16057.1180884079
12.7493102667691,97.130872595695,14613.3463486829,2017.124991,13884.1167588722
19.1176188664518,86.2456099316554,9513.39798391528,2961.113129,8959.55963938999
5.99015008985756,75.5206528169022,77798.0510012347,4818.912924,69664.2533200837
17.8087208114673,85.3671418714973,20912.2826432887,2963.530666,18845.193077348
21.2420752889489,82.5187726271953,22475.5025459392,2958.086012,19776.9653913262
6.06366716119747,97.3987280939896,14790.2095185546,2012.308038,14411.7742647049
4.44469028475369,64.9436157691141,23694.7977229549,2014.974135,21021.7232124308
21.4723649338099,98.046857108139,8623.30412165347,2119.706233,7637.29394271869
8.18981920095234,43.0572101493049,55376.4603324009,2019.504411,52253.3659176698
12.7888969535131,97.0002318171667,1340.6216900541,2017.422358,1163.99922259594
20.6886229520004,75.6711429976914,16604.2553839404,2958.913691,16212.0278362846
20.0092410928609,85.5945760790825,10378.4935754696,2116.125702,9566.15351119526
6.10786427466818,72.2093984167973,40815.8666103124,4818.227676,34893.7310224993
16.0239404105987,90.6247227151406,11896.4304047952,2962.709249,10320.8329561596
10.869736189461,96.1229654752442,8758.59244246785,2021.032197,7469.39214869976
18.3893139364481,95.7420771742912,13111.240674639,2121.353118,11163.4666288939
22.9583576076842,86.6616859735295,9562.10638469754,2960.900147,8923.0740125365
7.23724678614284,88.4749823599444,15692.053382779,2016.034428,14321.2937675679
16.8521592743601,90.6552348220442,7344.92549234753,2961.41791,7108.4144091531
6.11047994879279,85.5479169495938,71649.6519764589,4823.232389,65368.070587789
20.7450118916032,97.8464021781615,8392.04344872364,2113.840835,7590.40851826734
7.1869111828534,88.5519517375506,14884.1302614963,2019.343021,12812.7016007891
6.23612652170723,81.6963866899823,82445.1587735873,4819.856974,70345.0491503369
21.6636099990073,88.381966567898,2667.18106143042,2963.481034,2455.93665404072
5.71016783983349,88.3185084005206,8399.01878305747,2015.000449,7792.32110545216
13.0597085371245,86.4058384648502,8227.44458777178,2015.492135,7165.74865472821
5.90979719182345,83.3796977988963,29122.615685458,4827.747451,25955.8631826161
5.51670818843635,80.1256558372887,81251.9026143585,4827.015599,70829.0275706287
17.4743104839465,82.4329133354188,48167.8562296318,2961.920958,43039.3867490076
16.100149119242,89.64634236367,21445.8744961198,2964.728584,19648.3030155796
20.3914484477078,96.4400808679289,28630.604615651,2118.637624,26393.5224643391
5.70209829438363,82.9401860354284,76112.1087088515,4825.577489,68300.1983410966
6.41966816832231,81.631611885137,80485.0346512936,4823.634336,74763.1346505523
21.2800257329239,92.9761547422462,3422.85761182235,2112.222561,3218.37778377551
5.7374515415513,90.805472815464,14571.1947339975,4819.192947,14286.6886879564
15.8863335605336,91.5224997207015,47928.4430529284,2964.12968,45520.500171139
19.8060031251337,91.5226863279148,7284.90165042698,2120.599536,6088.98505869114
20.0983640087684,86.9212764417397,21276.0907775612,2957.307876,17946.3714156892
20.3799862509219,97.9838878150544,7995.3845220715,2959.089755,7324.93403142248
12.0579123508355,93.7001432414268,31888.2679548606,2017.136626,30881.1245896187
21.2821602609881,95.9814548149403,8384.29985264689,2118.829495,7673.45081130491
7.19713806952036,88.0307691666126,16418.3122065325,2014.458031,15446.153167556
20.7992716475943,97.0328772262481,16411.0353829238,2958.214094,14229.5683633852
12.695641947307,97.0759131054448,1994.46203820591,2018.428801,1745.59252081664
11.9612888548719,80.3991557383266,51033.1904835113,2019.348385,44564.4172755837
19.3013656960978,91.766807111881,11431.3651620525,2119.340485,10176.5730924456
19.0816536013649,95.7371073938787,15190.7565286278,2121.474036,13597.1323430575
21.267194457342,93.6536597538524,7586.09050825035,2116.353562,7165.81424316731
16.625202751984,90.8937014691259,5202.29795354433,2957.880692,4567.12560748456
19.8996795857171,83.0222450936511,26084.2248397926,2956.771122,22152.5608668007
5.87668447444379,77.2435520891927,31470.8908269539,4822.708352,29535.9019518614
20.0086901776995,75.1785869370172,26881.7759288184,2959.06597,23967.1136087486
7.999438626365,71.1859991849379,25602.1608674226,2014.712965,24434.7166585247
19.4726286885365,71.0834912993813,37719.1848877944,2115.867653,35220.5947362964
20.8391651346901,86.5785735639889,5629.17455496965,2112.178167,4940.78764373295
20.5938215529118,82.3159706332954,27850.8132476673,2962.683487,25138.9273277262
5.96072363818568,84.5500099918547,28797.9353483047,4825.549941,24917.2748011777
5.60688510197675,87.0316854222777,31142.3894131989,4825.103355,26921.4693422923
21.7606519483695,91.0643513467519,1202.51732270865,2121.78122,1105.57072480309
19.5246974948688,83.8661585033203,31880.517130279,2962.95467,28864.4861905677
21.8361200375597,88.9060643187724,23654.0858276353,2964.391245,22166.1175031928
22.3120685055463,85.2665409143796,19323.7018348783,2963.526991,18688.4858327299
20.516966964697,98.6149506385636,20608.2402512733,2956.647752,19510.5689622863
7.78420604563397,66.8052892053269,27533.6307976593,2021.154681,26018.8626649164
10.0699164766743,63.5577063595702,22862.9573180058,2015.021728,20665.5867366117
4.63573820807212,67.1162371307684,32331.092435166,2013.329313,28088.494811136
4.93507787110747,85.390086245956,29922.3720120099,4821.354757,28637.5270564046
18.8150408157032,71.2499508217936,49778.1037364588,2113.694018,42561.2351864742
4.81857803446743,83.049964283954,54285.124365658,4819.368064,47155.302458318
22.2316396176447,84.5258143321847,11740.8769812984,2958.678668,10635.5775544831
21.2516616857421,74.1126271816857,15561.909078453,2962.853441,15152.7217275018
19.9580642558244,94.415351519853,5771.41665131534,2961.323252,5202.33933672582
15.2128069470245,89.7834379479997,20824.179260174,2958.680742,20102.626018461
6.94604658447266,84.47670039976,56098.1187416233,4823.51576,49803.8716033555
19.7772489870768,95.5738805716348,9277.41947266594,2957.777351,8715.59478211645
5.1317379221962,71.203822496855,77197.3975104984,4822.857613,74651.0310334875
16.0442381167935,82.7314709200535,66840.0084199673,2960.380641,60957.7042705896
22.6442995809266,83.7463219806194,15217.7346134994,2956.767063,13563.3079878879
12.0929589842039,97.4569707730542,4301.47115156434,2019.542778,3741.94711085893
5.71978365212213,84.4830424843623,25360.0325928616,4826.940181,23149.5797310477
4.38022392809849,71.9794466635374,4166.29904512235,4824.258019,3954.08380366406
5.90825432469386,75.154685455485,79262.8299554101,4823.721847,73831.9833960136
11.6865836659884,88.9148932409977,8428.0662764169,2018.15315,7303.75680146496
6.02743431165939,84.53032768741,61326.8457865395,4820.104906,54969.1163343199
17.4488139287886,77.1764975499131,36270.0736584308,2116.393951,32658.3431010909
21.0603995649503,90.9728177932831,3729.15587610846,2119.405381,3333.24285876179
12.7433002789572,92.2718765162208,6757.08989795657,2016.729658,6146.4966064202
19.4096154094637,90.800397410767,5154.85333789592,2115.463703,4319.23747989743
9.75023998266906,60.6644374033631,46077.830105863,2013.091363,43684.4760234895
21.0377782433478,86.3291968021651,4346.35105922739,2121.362479,3922.98818747207
22.2321544661839,87.3568476772756,16877.7976261976,2955.39611,16199.2834591212
7.76116605904195,73.8255131870113,26668.5937535391,2014.27513,26360.5528631736
5.51153982936499,75.4677667854012,30225.4983709228,4822.774016,26128.4368909679
9.82764232503277,66.569992331606,71621.0902920067,2016.179744,65171.0952287744
6.94840197546577,93.27533386502,12284.2770392356,4820.850931,11278.9726242415
22.8891647357497,89.0494883250173,19574.3508895069,2957.435049,18916.8479720442
5.69250532496446,85.1396512426306,23769.9817770603,4821.603236,19941.2021081356
7.42912343061905,69.4868388643629,28657.9393750272,2020.133325,26029.9172670065
21.4028947407865,86.8883726128158,6052.88688629273,2120.11337,5537.43853847176
10.1401492743737,65.5539939406233,41517.7906546589,2019.339043,38251.6282900654
10.2377172793745,65.8519245664321,65739.1213488291,2017.374568,60949.8839670277
4.63930827342537,72.0885418801859,30211.8622872771,4822.727789,29523.9159158142
13.0053044842017,92.4732566332046,7295.55734194646,2020.553648,6054.54726360652
13.6671209790136,87.1102849997261,5622.07650476943,2020.812077,5447.14614747296
20.7823333789999,98.3908648271257,8823.48098430357,2120.773445,8193.92805293919
5.51123307479183,76.8665494875412,25596.6614074828,4820.892561,23837.2047238275
22.2101990933881,85.8096393720695,7364.75428106221,2957.472881,6692.73967592192
5.56964131902777,83.9148351300823,36729.0143794713,4827.826501,35648.8587771164
18.3335359592055,89.489694152732,10164.1671648047,2956.858198,9541.88122917026
12.4252614266399,94.9991271080328,60846.8453633849,2014.489625,53205.3260206573
10.3465258418261,68.0950119695744,42147.1039754418,2016.036374,38788.1657582917
7.33883250379783,68.7506991412298,28368.7097062848,2018.578508,25446.5640199369
17.4211165808983,74.9250362851965,36671.764605014,2115.888623,34678.5125132784
7.13336431746044,94.7717342460889,10395.6508905682,4824.801546,9994.84773808699
16.7426788260683,87.9778271261704,8930.71416479231,2964.136676,8134.19198760072
15.4931560965536,85.4029140130905,51045.5077463244,2960.088619,44696.7617132514
4.23645394380339,65.800626844807,36588.6122991142,2013.860253,34700.3711900544
5.55377507258967,71.6010679009498,75382.3731348244,4818.93056,68052.0024362712
4.90133484334651,72.477860255729,35449.5008576826,4819.305919,31419.589884097
5.80259173528798,87.2743888336029,16429.6734218266,4823.672659,14780.5091008353
21.4769283086053,82.9933992765977,13976.3402337488,2959.951848,12521.3280695015
6.58147052604373,78.7271482000237,53893.1467245375,2012.599011,45048.8276552736
5.34135447135175,67.1815410569852,78853.9778377368,4826.472902,73258.5326205565
18.5813934063662,92.3232451292742,24886.8289395737,2964.130807,20860.8789264448
15.6230092671577,91.2319702532361,8276.84686557273,2962.967543,7791.12212723803
11.2930013160747,93.9235413766652,14105.2831620237,2017.666293,12601.4088372761
6.18297651533302,76.9460775031767,77990.8167424118,4819.435242,72244.986529758
20.7684312485461,91.4057527572737,17264.3642306667,2112.192398,15624.71859698
13.8423459230835,86.2805193091348,5990.24319526674,2014.467056,5716.59135007167
5.86327047097199,82.7429515931632,32884.1827112231,4820.783438,31535.217908647
21.1283166279153,76.1915922652837,20767.1446833812,2958.765002,18360.741423641
22.8815818593237,79.3974579173409,10175.5816730564,2964.583475,9176.50235259119
5.42856280748256,92.2076991021808,14895.9126854738,4826.352081,13055.2239007608
5.82427962732533,83.5523075011344,69360.8584539147,4818.634353,62540.3612191418
12.8708090090079,94.7823168739128,65200.3701742685,2019.998059,59541.0279541597
20.3968748240325,75.2134101782362,21134.1114341652,2963.232694,18866.1065878265
4.99185407274724,71.0793548248286,73876.3406735865,4819.733779,63704.3471736196
6.12535448786722,82.204729548865,14469.7770379225,4819.778813,12924.0160865818
16.7822428938078,91.6681782159434,11124.931492519,2955.911842,10107.1361040915
21.2935481681692,82.8770548683913,13381.8202554559,2117.442595,11749.053243119
6.69600387435696,81.6435691128023,30914.3344164428,4825.536949,27640.0844082086
5.73824906530411,72.0093652640568,42475.9985524135,4822.668557,40857.4791978558
19.0167989189433,77.48856528772,36003.8146686963,2112.916133,31286.5150647823
7.50031621562885,89.2526938208438,15713.1679344009,2015.063447,14274.2787769993
19.4831129191737,73.9972417904063,41820.7976852456,2112.263607,36035.2530999817
22.3304806076785,74.6406473055992,18813.3120383987,2964.498586,16923.7699123007
20.122021713614,97.1119632469703,23208.0535313508,2120.453739,20195.6159766072
5.84979172216009,75.0818674490611,16574.2289826398,4820.08314,15182.8813266094
12.9959425335228,86.9765118035203,6421.01460029335,2014.319917,5923.21699540191
7.97457645611827,44.2093710553181,59161.6083485878,2019.520755,51390.3728138888
20.802896584839,97.9511541634804,3296.01629045328,2964.117134,2949.94482523192
5.51544763039677,66.5523510419132,49451.5863450283,4820.731963,44458.8835458766
12.8376990854555,93.3266698512023,23687.9656102537,2019.254061,20610.6009614618
21.0018590632969,98.1783102762145,64872.3725332897,2960.492079,55954.1408988866
6.5877974596264,79.2304592541169,62396.1639005729,2014.102073,55156.370301697
6.22442232095321,98.7407445013252,2580.75268428009,4822.031394,2481.25485958804
15.6461388427565,89.4874967273062,4859.30219086691,2960.959487,4441.92584247187
20.578835478377,98.0097413712707,7438.52770362441,2120.581241,7247.75715760067
4.66071968725127,72.7008167376502,7158.94361255664,4819.855534,6154.74048332139
20.4310351845177,94.8189042864392,23795.2009084494,2960.591208,22594.2550180028
10.0152979168689,95.7624503086523,79891.7066630286,2019.512892,70105.7390818435
4.4347401011699,66.8426161682682,32221.3374599128,2014.329399,30423.7755151226
6.22625533106565,82.5343168647789,37249.7901623005,4825.912643,36065.0221707072
20.5228364903623,84.4356088992569,33619.5147759753,2963.198753,27595.4463565573
20.3394329443165,87.8510825615633,5308.46199083582,2117.386937,4734.42365585288
15.6713239073175,89.7227461299238,20172.703830304,2955.590033,17591.314506679
10.3648188928861,80.3106910899506,11003.8881955919,2020.825129,9830.5691740013
7.69677511739435,89.8682890565143,15612.6218606345,2014.925092,14759.3983219042
5.24863175623635,80.6292968722189,28728.0584600205,4821.602878,25860.0256632227
20.7459855537384,85.8279327247332,25284.9753881558,2959.88286,22490.5396078902
21.457416380368,97.8899005799726,22838.357350479,2958.842602,20118.0854538677
21.355200216985,84.6508946939572,30845.7037863258,2964.518735,27757.6141794147
20.2220977273292,72.0654644124234,27217.0120136672,2956.65664,24494.7786514909
21.4635246964847,82.8191693631538,25716.4891745634,2958.2796,21948.8077765111
20.8036592967846,92.5429327365808,7237.69423103379,2121.915665,5978.46967747063
6.11359462248568,74.8598372204543,78827.0730948876,4821.107354,69752.5641361821
20.0100796483664,85.7146334860529,12694.662244549,2112.287145,11820.8678514982
20.1568934478261,85.0084015041769,23614.1162118338,2958.721735,22265.1908091142
21.2172910371481,86.0283273591661,17124.7666753865,2964.882834,16169.5451073295
12.0345419090136,93.0075172590946,8627.67218600194,2021.331623,8134.56118798405
11.0135907825599,88.743123559594,14196.9817210338,2013.292743,11892.7238371398
20.3538966601154,97.4944495834857,4061.4982308072,2963.226426,3441.83369812692
9.41939911641812,66.292901884941,38775.0215028675,2018.730478,32379.3966257989
6.32633473458274,91.2674926010992,26172.644807879,4825.155843,22611.6138515725
13.3473756576449,87.1885376590632,12476.6285234922,2013.372829,12202.2331701765
8.12179143874008,73.9852556534182,27430.5013314248,2019.396546,23399.1783465916
6.38356204171418,76.9909790476837,54043.8803355976,2014.56067,47766.4705795361
10.1136650221543,97.2362123292253,21185.9440402806,2019.028674,19400.1799412539
5.36137746946336,66.1287958869731,80614.0383927048,4824.403533,71192.1798919615
19.138899093277,96.4231497080541,25486.8041292062,2112.848136,21116.7509252608
17.4996613597048,88.3645959061665,6249.84651930138,2961.581214,5986.86764658851
21.8442344210368,90.6662026976425,4714.95400459723,2958.917305,4302.04334437492
16.9409064958753,81.2398343320841,9654.60071579069,2955.986495,8656.60070349144
11.6891527019495,86.4173333563322,6701.85045840497,2018.981473,6008.3512396651
6.64067627374851,91.9410008857781,47201.778820419,4826.453566,41386.0890118273
6.00942604508714,84.6465344381536,75555.0182263421,4825.381513,68727.7162398335
10.6725513875677,96.693815524277,10871.3336761917,2018.207197,10639.5159598921
18.4074892803985,88.6735967256511,12297.1697407163,2963.958928,10714.2684226998
10.4760959159869,68.299175100047,46738.7205763264,2014.498196,41863.703710848
21.5521530182456,85.7652051561205,26561.2348563157,2963.180891,25895.627278753
12.7706288700243,92.7387858625467,6162.51899055233,2021.681457,5871.68513193345
21.8070252421396,85.8722575905219,6959.08338981267,2957.473686,6137.05852835579
16.9921949498189,91.1858321984837,27892.258987725,2958.601987,25300.6847926464
19.4660050544588,87.4433292116807,19178.9821812052,2956.362141,16962.852610633
17.2859870529914,80.5681900171193,20872.2035811747,2964.339006,20801.9010662481
21.7577019214946,85.1622149229329,22143.060727349,2961.160877,20197.1605275354
21.4520275593271,98.0476140205011,30587.7667422383,2957.677637,29360.2837210294
19.1419183987291,88.2685264094242,9241.77679052249,2961.674485,8035.98430960596
20.7794956329395,83.4450317128592,22386.6455815301,2961.506231,20513.3391647728
9.80449910744995,67.8184327590741,30160.1952028786,2016.300715,25233.9005978701
6.70966067527149,90.1802272318032,63150.3501159295,4825.210547,59258.7810366981
10.7146504074373,81.691669268191,11594.9935897209,2021.635447,10648.6436162438
6.56174610137044,91.7606426455436,9882.03664166279,4822.598096,8223.63613047105
21.6575181350815,88.6335616197,8413.40043032042,2955.797475,7982.40189894582
6.43076484495588,77.6652312271311,44715.0501831215,4823.422402,39980.6557350431
18.3279088901796,80.7786678675429,23676.1225034287,2959.607322,21791.2906431257
21.9288200642766,75.6205475649743,17839.9504280372,2964.621886,16020.1156995177
6.23469841671796,79.7994339371086,15161.8398187436,4820.979112,12560.9711274178
4.54860391528719,82.9279890718455,19733.1872824727,4819.600972,17238.8501313778
21.6571567629626,85.4911212138462,29025.9438567946,2962.717783,26474.679478638
12.2483709186306,94.3245065946384,6175.29550220298,2019.605126,5569.298498409
24.3113615492725,85.861013462644,7761.92383865868,2955.693425,6523.86579380613
5.45225948904967,72.5794614066885,37422.8477286748,4824.549119,32717.6818662248
20.6817646611392,98.2084426152529,16428.0028105071,2958.758519,14811.1882342124
16.288995920676,87.4540288789635,8902.73011100046,2960.367071,8622.8367015666
18.5344095733229,89.0232759656518,49397.8529682267,2960.75555,44361.6278936396
3.66991689610958,75.5986839845686,51523.0506722987,4820.71126,47200.4774203162
6.02477177328411,86.3384028811399,81692.6095357989,4823.70083,69489.5759591655
6.40682564595425,82.3981783821668,8323.26277749275,4822.949204,7802.03545041265
13.0804618234485,84.5663314790572,12362.3405993953,2014.003903,10548.075935858
5.186376298443,90.6878206530358,13891.5182260216,4827.087715,13138.9215519568
20.6418904457077,97.8572307484891,8928.45203525929,2113.378698,7907.70125967825
7.22269067365976,91.5610604193748,22026.3272805935,4818.097768,20704.9318358395
5.68259487279601,68.421119381929,45250.3294466979,4826.611265,41247.3427502671
16.2370879294568,87.0884544236522,38614.4920222811,2964.890375,37033.8219209381
5.3803541526079,84.7195894611067,36449.5389351293,4820.415525,33135.110348347
6.11630521252954,75.0265450462935,80434.7097664956,4823.986153,73487.1966790147
11.6193849802037,88.9804007015983,14544.4143747358,2016.145815,12495.9188243697
6.56187660214372,78.6675425455654,46008.6911567233,4827.716236,40921.3760646911
23.0981131232726,86.4506105248941,5133.76922315147,2955.300099,4585.48419158457
21.0005728961491,76.3530611816855,17858.9805308793,2964.361466,15903.6457802944
12.7706067596793,93.6265799318146,8507.01682566632,2012.527833,7861.12430725539
12.1589573550586,90.505412555163,9351.81659954023,2020.102298,8226.078535024
18.0144302377433,89.47140099911,5295.11707527321,2955.829054,4678.4960345557
4.66444719596105,82.398552832093,69667.4037012689,4819.639298,58695.4267576097
12.2199438779191,98.8523568063608,3024.37649123731,2019.850182,2886.83826976657
19.7395168059201,82.9561191164989,33728.3417531848,2955.64887,32060.7040750883
22.3242822391081,85.2498884944893,1605.8496001574,2958.427562,1462.21301233478
5.1849696177533,82.6240066155552,11766.1078292847,4821.264432,10261.4708313692
4.64980426553269,68.0360517520697,12610.9181097159,4825.300819,11557.3436913542
21.595071416054,85.2399181353215,29369.8705069393,2964.423724,24940.2651368191
22.9660048768499,86.8344241441666,23292.2218488683,2961.804052,20098.7384988823
22.8002779202528,84.6041751143856,12227.241190394,2955.430848,10863.2065422447
10.115968325599,66.4396856697758,45393.9860867659,2013.602117,44082.0690767159
10.3811628787064,67.6944839650101,50743.7603290616,2014.514457,44946.1515427894
21.2337184723568,85.1974956356382,25427.9569607895,2961.467764,25099.2526277768
16.157675570291,91.129870663722,39916.4082426431,2961.184886,36479.8314544011
6.6598092255133,93.371869592806,16264.036203228,4827.44715,14676.8942595832
4.84522246055285,82.3653748384226,54258.2425933182,4822.933611,50738.6240286858
6.49051313408242,77.7430326388467,39209.2452968696,2020.196109,36648.6482263124
5.61438055265452,78.5566762425764,27864.0822441647,4824.800549,26029.3113959559
5.27620134458151,71.2497938935901,79653.0063073094,4821.860248,67803.3454842107
5.67832640757918,68.4769899668293,82317.5816627709,4818.953935,70922.5568033728
19.7584761458723,90.8152015564237,33583.3367463755,2964.272562,28795.5286018545
20.3714819730383,94.9050665391145,7185.79996213493,2120.164364,6305.92660520558
7.43115273122965,92.872717918233,14423.1806907442,4819.073029,12350.7969113435
4.16230469265849,66.0693969386315,29859.6955663697,2017.461327,28374.5623569155
11.9332657042383,97.9563528309478,2275.07885511194,2014.099062,2121.69873568254
15.9662189135838,84.2197134818246,12391.4687187572,2961.861689,11920.2642533857
20.8901661794669,86.5474226581318,10824.1699937152,2116.287445,9560.218788079
5.4315144065319,92.3546715284896,11848.0443191343,4823.096961,11292.2231172112
21.4370474801471,92.7738097863899,3936.73219875527,2114.094929,3744.95628255849
13.0304859308059,86.4892265813298,6096.92125953271,2012.778756,5727.49672232272
20.296216257121,87.9037095289794,4715.19828143954,2117.105267,4355.96062177502
6.63313625788471,93.5859455497427,19738.4280073722,4826.312129,17593.0219515936
19.5721829495603,82.759792156734,3132.56760228721,2964.651469,2680.9531632705
3.81811304789779,75.7746758961185,54409.4438580959,4820.516039,46768.5754795561
17.5602761429977,94.2470510817312,42190.9669181631,2963.440017,39108.4165017681
11.2019008515725,83.5428376012762,6513.10838555249,2013.512719,5847.05528430287
16.3176961036702,88.0527868476706,26992.9437671034,2963.82708,24741.8368358215
8.48816493246158,75.0876306829755,29143.5834350408,2013.59469,27172.0604556717
15.2605458014851,90.2155396554351,19815.7153849678,2963.923725,17786.9384626169
4.3712654876395,66.9127796950497,32970.2813056259,2016.986735,29408.0152063882
12.8193716882683,96.5687156575037,1831.09861662885,2019.635257,1644.14472425995
20.6304972432162,83.1738636970375,28433.1505180445,2955.852833,24784.9380239964
16.8389233131314,89.8978067519402,20599.6095524434,2957.590588,17274.8837470405
4.64394528222648,82.3628028047818,54203.423623318,4821.016991,50740.4909215433
9.78699942641993,60.4783543413073,39465.5862246213,2020.112959,34782.7216056227
10.188869384378,66.4762651076195,51110.6178972035,2021.556909,42481.2974081762
21.8630280935453,74.5584483900039,20457.038470632,2961.663876,19429.4286661807
5.31834948541391,79.1431105435717,15024.1773128066,4823.111454,13471.7687865735
19.6546987782484,89.7920689880571,12417.1213373145,2960.249249,11017.8412303552
9.67764935818325,62.1154564037907,48039.7568854602,2014.707131,41000.982763187
10.1963779174316,63.4639448371711,16197.6511330225,2019.170815,15690.3007013031
4.33558358708141,71.1441741872484,65534.6091408733,4822.253026,58869.0797819342
